name,YOLO,folder,label,photo width (pixel),photo height (pixel),resolution x(m/pixel),resolution y (m/pixel),width (m),heigth (m),long axis (m),YOLO box number,YOLO accuracy (%),area covered (%),YOLO threshold (%)
SPS_S24R_20210901_19.jpg,Prediction1,yes,5,1926,1658,0.000415368639667705,0.000482509047044632,0.01020754,0.0106927285714286,0.015481133173238,1838,60.896504168785,64.9289202047198,30
SPS_S25_20210830_18.jpg,Prediction1,yes,5,2014,2042,0.000397219463753724,0.00039177277179236,0.00872698129496403,0.00797075140186916,0.0122891490348193,2526,57.8512838416848,38.0695007195999,30
SPS_S26R_20210831_1.jpg,Prediction1,yes,5,2406,2174,0.000332502078137988,0.000367985280588776,0.0139371333333333,0.0132656,0.0202666086906626,681,67.4856324929972,81.9423983436869,30
SPS_S26R_20210831_13.jpg,Prediction1,yes,5,2472,2251,0.000323624595469256,0.000355397601066193,0.0124538142857143,0.01219445,0.0181787898269867,1193,63.198318972332,52.6481946130671,30
SPS_S27R_20210903_1.jpg,Prediction1,yes,5,2076,1856,0.000385356454720617,0.000431034482758621,0.0117811428571429,0.0121625391304348,0.0178137255845037,828,63.1182225512528,76.5653232877602,30
SPS_S27R_20210903_104.jpg,Prediction1,yes,5,1870,1670,0.000427807486631016,0.000479041916167665,0.01061495,0.01120976,0.0160950939108786,752,58.955984690158,70.7677630130017,30
SPS_S27R_20210903_18.jpg,Prediction1,yes,5,2056,1840,0.000389105058365759,0.000434782608695652,0.01237344,0.0139944,0.0197298893174797,772,65.9927067401961,78.4966970042166,30
SPS_S27R_20210903_35.jpg,Prediction1,yes,5,2030,1798,0.000394088669950739,0.000444938820912125,0.0116037333333333,0.0129826285714286,0.0180278180066252,1208,65.1421835820896,75.1970660262038,30
SPS_S27R_20210903_52.jpg,Prediction1,yes,5,1988,1832,0.000402414486921529,0.000436681222707424,0.0107594095238095,0.0107033636363636,0.0157092834947224,1527,62.7919764884569,77.4133726128629,30
SPS_S27R_20210903_69.jpg,Prediction1,yes,5,1878,1666,0.000425985090521832,0.000480192076830732,0.0117329043478261,0.0115328,0.0173065431259738,1161,64.7368555282555,76.5623055127584,30
SPS_S28R_20210901_1.jpg,Prediction1,yes,5,2052,1946,0.000389863547758285,0.000411099691675231,0.0104181777777778,0.0106888,0.0156486184949343,630,63.5020557522124,48.801575255158,30
SPS_S32_20210902_20.jpg,Prediction1,yes,5,2376,2298,0.000336700336700337,0.000348128807658834,0.0140995,0.0133448,0.0200672926325401,596,63.7803187106918,45.1108127305639,30
SPS_S37_20210830_18.jpg,Prediction1,yes,5,2304,2220,0.000347222222222222,0.00036036036036036,0.0131944,0.0130128888888889,0.0197775088906566,504,62.0854065813528,50.3325305844582,30
SPS_S49R_20210831_2.jpg,Prediction1,yes,5,2004,2046,0.000399201596806387,0.000391006842619746,0.01672648,0.0165691,0.0238950977613247,309,63.0648437869823,24.5259982886306,30
SPS_S51_20210831_1.jpg,Prediction1,yes,5,2094,2232,0.000382043935052531,0.0003584229390681,0.0103451294117647,0.0085576,0.014014494235379,1482,60.7702158720201,36.387325963067,30
SPS_S71_20210902_4.jpg,Prediction1,yes,5,2528,2279,0.000316455696202532,0.000351031154014919,0.0226264,0.0261014285714286,0.0359704107441919,383,70.4487758186398,67.352922067657,30
SPS_S72_20210903_1.jpg,Prediction1,yes,5,2298,2243,0.000348128807658834,0.000356665180561748,0.0165799,0.0168078,0.0253408311435968,435,66.8488547045952,65.4734271168576,30
SPS_S83_20210903_1.jpg,Prediction1,yes,5,1880,1670,0.000425531914893617,0.000479041916167665,0.0136567,0.0148081176470588,0.0216149145788817,909,67.6113643678161,80.724356842411,30
SPS_S83_20210903_18.jpg,Prediction1,yes,5,1790,1560,0.000446927374301676,0.000512820512820513,0.01894976,0.01764112,0.0271821326021341,590,69.5992406099518,79.7438268428939,30
SPS_S83_20210903_35.jpg,Prediction1,yes,5,1864,1686,0.000429184549356223,0.000474495848161329,0.0149311578947368,0.0150620114285714,0.0224660021472446,842,68.1260655518394,84.4137673991886,30
SPS_S83_20210903_52.jpg,Prediction1,yes,5,2006,1724,0.000398803589232303,0.000464037122969838,0.0181454,0.0181556,0.0287211190868323,384,64.8714549019608,74.4288147883339,30
SPS_S83_20210903_70.jpg,Prediction1,yes,5,1760,1500,0.000454545454545455,0.000533333333333333,0.0240912,0.0263334,0.0375476486273109,400,69.3388822695035,69.3247080392045,30
SPS_S83_20210903_71.jpg,Prediction1,yes,5,1832,1562,0.000436681222707424,0.000512163892445583,0.01991248,0.0215112,0.029590355196246,436,66.1280792122538,51.5711861103754,30
SPS_S83_20210903_73.jpg,Prediction1,yes,5,1888,1648,0.000423728813559322,0.000485436893203884,0.0148304,0.0158576,0.022783575403347,628,67.1537969924812,84.6523476224537,30
SPS_T03_20210908_23.jpg,Prediction1,yes,5,1966,1814,0.000406917599186165,0.000441014332965821,0.010069079245283,0.00948724761904762,0.014403816559361,1515,62.3996391357273,57.7776000022456,30
SPS_T07_20210907_1.jpg,Prediction1,yes,5,1890,1730,0.000423280423280423,0.00046242774566474,0.00814471208791209,0.00691651386861314,0.0111742236382339,1558,51.9943584474886,17.6138313777276,30
SPS_W20_20210914_1.jpg,Prediction1,yes,5,1888,1716,0.000423728813559322,0.000466200466200466,0.0176908,0.02055944,0.0286447785574528,451,66.4257485169492,63.3402704711228,30
