PhotoName,TrainPredictionFlag,InitialClassification,SiteID,RiverName,Latitude,Longitude,StreamOrder,COMID,NEXSS D50 (m),YOLO D50 (m),YOLO D10 (m),YOLO D60 (m),YOLO D90 (m),Notes
SPS_S13R_20210830_35.jpg,Prediction1,no,S13R,Cle Elum River,47.420551,-121.086972,4,24125883,0.04233094,0.0234096309069579,0.00950112468494206,0.0257100936278651,0.178065085332741,"water"
SPS_S14_20210830_1.jpg,Prediction1,no,S14,Waptus River,47.41974476,-121.0880637,4,24125945,0.02479009,0.0360502034390931,0.0127093305088242,0.0391823240203195,0.0922189791656577,"single boulder"
SPS_S14_20210830_15.jpg,Prediction1,no,S14,Waptus River,47.41974476,-121.0880637,4,24125945,0.02479009,0.0448530087677516,0.0168030800819117,0.0581026606476726,0.0952057380458394,"single boulder"
SPS_S14_20210830_29.jpg,Prediction1,no,S14,Waptus River,47.41974476,-121.0880637,4,24125945,0.02479009,0.0486319311267813,0.0135165253293062,0.0586372712390836,0.107183500891147,"boulder/water"
SPS_S14_20210830_47.jpg,Prediction1,no,S14,Waptus River,47.41974476,-121.0880637,4,24125945,0.02479009,0.0331313898289824,0.0146676195860133,0.0364856156892472,0.0564198525343695,"single boulder"
SPS_S14_20210830_81.jpg,Prediction1,no,S14,Waptus River,47.41974476,-121.0880637,4,24125945,0.02479009,0.0406455459177466,0.0107601240223648,0.0598140675665607,0.220795496558542,"water w refraction"
SPS_S17R_20210831_119.jpg,Prediction1,no,S17R,Cooper River,47.394429,-121.10174,3,24125999,0.048667648,0.0209941716102351,0.0135965142656354,0.0293625596210914,0.0608561699629909,"sticks"
SPS_S18R_20210831_86.jpg,Prediction1,no,S18R,Cle Elum River,47.39603,-121.096933,5,24125873,0.091734758,0.0545654383016112,0.0208589094898682,0.0620532577968313,0.122973278561704,"partially submerged (uneven playing field)"
SPS_S19_20210830_19.jpg,Prediction1,no,S19,West Fork Teanaway River,47.25798954,-120.9044823,3,24125729,0.008821905,0.0460165202752229,0.0119027077255556,0.0484566828598193,0.121439788441342,"single large boulder"
SPS_S25_20210830_16.jpg,Prediction1,no,S25,Middle Fork Teanaway River,47.262537,-120.897057,3,24125699,0.008220337,0.0539122627386386,0.0216413547967774,0.0568978272428746,0.0912755645127435,"refraction, out of focus"
SPS_S25_20210830_17.jpg,Prediction1,no,S25,Middle Fork Teanaway River,47.262537,-120.897057,3,24125699,0.008220337,0.033116752903084,0.0138266946850058,0.0375319551313782,0.0737961941162627,"refraction, out of focus"
SPS_S27R_20210903_121.jpg,Prediction1,no,S27R,Silver Creek,47.260155,-121.176851,2,24126823,0.008017718,0.035918403572542,0.0143795356809599,0.0430911834991799,0.142253454807959,"water, all small rocks submerged, big rocks emergent"
SPS_S28RE_20210901_1.jpg,Prediction1,no,S28RE,Yakima River,47.12332235,-120.739167,6,24131041,9.69e-05,0.019392328875099,0.0079017743909036,0.0264951514323597,0.0729298868411885,"rocks buried, lots of dirt, hard to define edges"
SPS_S28RE_20210901_12.jpg,Prediction1,no,S28RE,Yakima River,47.12332235,-120.739167,6,24131041,9.69e-05,0.056040232690452,0.0229127126285824,0.0637963371939173,0.111003793246898,"covered in film, hard to define edges"
SPS_S29R_20210831_1.jpg,Prediction1,no,S29R,Taneum Creek,47.082159,-120.733369,4,24126251,0.037619573,0.0115987857019603,0.00793788594526276,0.0130950754713365,0.0365118102098485,"predominantly bolders"
SPS_S30R_20210831_19.jpg,Prediction1,no,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.0207137735818464,0.010320608926357,0.0238595667060188,0.0674576274084079,"lots of vegetation obscuring rocks"
SPS_S30R_20210831_2.jpg,Prediction1,no,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.0191415135869659,0.00957321782674793,0.022005591329665,0.0549894934364989,"bank, not a good pic of sediments"
SPS_S30R_20210831_36.jpg,Prediction1,no,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.0209171353573537,0.010450144016577,0.0232581125928391,0.05548292623596,"mostly roots"
SPS_S31_20210901_20.jpg,Prediction1,no,S31,Logy Creek,46.205978,-120.480969,4,23100338,0.003430044,0.0199044178895038,0.010310269688934,0.0235274132777716,0.0354957831720013,"bank, no clear sediments"
SPS_S31_20210901_37.jpg,Prediction1,no,S31,Logy Creek,46.205978,-120.480969,4,23100338,0.003430044,0.0181406266968652,0.00994367262693189,0.0204310046836731,0.0461785200672615,"bank"
SPS_S36_20210902_19.jpg,Prediction1,no,S36,Toppenish Creek,46.314573,-120.199171,5,23100020,0.000492,0.0317571305911133,0.0201278086636375,0.0372638712968088,0.0775486053156093,"out of focus"
SPS_S36_20210902_2.jpg,Prediction1,no,S36,Toppenish Creek,46.314573,-120.199171,5,23100020,0.000492,0.0220617175042219,0.0106332127478457,0.0233784762258715,0.0487464183150965,"bank"
SPS_S37_20210830_1.jpg,Prediction1,no,S37,Satus Creek,46.028244,-120.611858,3,23100428,0.002184005,0.0203920027618672,0.0101801535234003,0.0238484562183803,0.0703133577431772,"bank"
SPS_S37_20210830_52.jpg,Prediction1,no,S37,Satus Creek,46.028244,-120.611858,3,23100428,0.002184005,0.045665357423303,0.0168490982931248,0.0516576042575724,0.0859033620607979,"water, lots of refraction"
SPS_S38_20210901_1.jpg,Prediction1,no,S38,Unnamed Tributary,46.029003,-120.636526,2,23105314,0.001961461,0.0221019795674505,0.0119042736058017,0.0260560030734534,0.058979679549988,"just veg"
SPS_S39_20210830_1.jpg,Prediction1,no,S39,Satus Creek,46.016704,-120.649701,2,23100434,0.00189139,0.0303784900800625,0.0145768293639753,0.0395933168849516,0.0905921252076329,"soil or water with refraction"
SPS_S63_20210831_1.jpg,Prediction1,no,S63,Satus Creek,46.041823,-120.573226,4,23100404,0.004070786,0.0293361589196677,0.0199393264159048,0.0330750781828252,0.0849066015091877,"bank"
SPS_S63_20210831_18.jpg,Prediction1,no,S63,Satus Creek,46.041823,-120.573226,4,23100404,0.004070786,0.0220723902309079,0.0118987656952671,0.0253754793712047,0.0661327537408127,"single boulder"
SPS_S63_20210831_34.jpg,Prediction1,no,S63,Satus Creek,46.041823,-120.573226,4,23100404,0.004070786,0.0355862874084949,0.0185171174840501,0.048168701825355,0.0840067224460822,"bank"
SPS_S82_20210903_1.jpg,Prediction1,no,S82,Ahtanum Creek,46.53837,-120.480372,4,23099884,0.000862,0.0151837504719816,0.00877485651260391,0.0179411972487903,0.0365950714147074,"bank"
SPS_S82_20210903_18.jpg,Prediction1,no,S82,Ahtanum Creek,46.53837,-120.480372,4,23099884,0.000862,0.0205793505981117,0.00858808686649425,0.0237057558908938,0.0446870561120375,"water, refraction and shade"
SPS_T02_20210907_13.jpg,Prediction1,no,T02,Yakima River,46.232095,-119.999901,7,23099678,0.000626,0.0205530111701424,0.00531572796125789,0.0292752721633023,0.0607544768558288,"just soil"
SPS_U20_20210915_18.jpg,Prediction1,no,U20,Umtanum Creek ,46.898674,-120.642121,3,24126427,0.002724906,0.0199357709938693,0.0102336450881175,0.0230179722414374,0.0876148503056165,"plants, refraction, partially submerged"
SPS_U20_20210915_2.jpg,Prediction1,no,U20,Umtanum Creek ,46.898674,-120.642121,3,24126427,0.002724906,0.0139841440953674,0.00852627990157489,0.0154425163752544,0.0334561059204445,"soil and plants"
SPS_W20_20210914_20.jpg,Prediction1,no,W20,Wenas Creek,46.832848,-120.710887,4,24126487,0.034287287,0.0580405976151177,0.0242047333071743,0.0647757552125506,0.0864777972165922,"water, fully sedimented in"
SPS_W20_20210914_23.jpg,Prediction1,no,W20,Wenas Creek,46.832848,-120.710887,4,24126487,0.034287287,0.0609447951734311,0.0399128114180273,0.0651896226612277,0.103571375322554,"water, fully sedimented in"
SPS_W20_20210914_25.jpg,Prediction1,no,W20,Wenas Creek,46.832848,-120.710887,4,24126487,0.034287287,0.0518583137342509,0.0249669185924094,0.0680322793973566,0.104853257655449,"water, fully sedimented in"
SPS_S30R_20210831_2.jpg,Prediction1,VerticalQuadrat,S30R,Satus Creek,46.09521496,-120.5482254,4,23100398,0.003432752,0.0191415135869659,0.00957321782674793,0.022005591329665,0.0549894934364989,"bank, not a good pic of sediments"
SPS_S31_20210901_3.jpg,Prediction1,VerticalQuadrat,S31,Logy Creek,46.205978,-120.480969,4,23100338,0.003430044,0.0181577057887267,0.00949631432904917,0.0209123553145025,0.0487475838978348,"lots of vegetation, might be too obscured"
SPS_S36_20210902_2.jpg,Prediction1,VerticalQuadrat,S36,Toppenish Creek,46.314573,-120.199171,5,23100020,0.000492,0.0220617175042219,0.0106332127478457,0.0233784762258715,0.0487464183150965,"bank"
SPS_S63_20210831_1.jpg,Prediction1,VerticalQuadrat,S63,Satus Creek,46.041823,-120.573226,4,23100404,0.004070786,0.0293361589196677,0.0199393264159048,0.0330750781828252,0.0849066015091877,"bank"
